"ID","sequence name","mcg","gvh","alm","mit","erl","pox","vac","nuc","class"
1451,"YKJ5_YEAST",0.36,0.48,0.61,0.26,0.5,0,0.5,0.16,"NUC"
584,"MGMT_YEAST",0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,"NUC"
804,"DPOA_YEAST",0.36,0.39,0.54,0.16,0.5,0,0.5,0.28,"NUC"
840,"PR04_YEAST",0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,"NUC"
231,"CTK1_YEAST",0.31,0.46,0.54,0.52,0.5,0,0.5,0.34,"NUC"
692,"NOP4_YEAST",0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,"NUC"
69,"ASG2_YEAST",0.81,0.85,0.47,0.37,0.5,0,0.56,0.22,"EXC"
1241,"TEC1_YEAST",0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,"NUC"
460,"IME1_YEAST",0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,"NUC"
537,"MAG_YEAST",0.46,0.32,0.58,0.17,0.5,0,0.61,0.25,"NUC"
1318,"UBR1_YEAST",0.42,0.46,0.44,0.17,0.5,0,0.51,0.42,"CYT"
1320,"UGA4_YEAST",0.42,0.51,0.33,0.16,0.5,0,0.54,0.22,"ME3"
1284,"TPS1_YEAST",0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,"CYT"
281,"END2_YEAST",0.78,0.7,0.32,0.23,0.5,0,0.53,0.22,"ME1"
992,"RL4B_YEAST",0.56,0.35,0.47,0.35,0.5,0,0.52,0.22,"CYT"
1210,"SUG1_YEAST",0.58,0.37,0.58,0.16,0.5,0,0.51,0.22,"NUC"
621,"RM38_YEAST",0.6,0.46,0.59,0.16,0.5,0,0.49,0.22,"MIT"
1399,"YCG9_YEAST",0.74,0.73,0.32,0.2,0.5,0,0.55,0.22,"ME1"
1423,"YHB7_YEAST",0.83,0.94,0.32,0.21,0.5,0,0.51,0.22,"ME1"
155,"CC7_YEAST",0.42,0.31,0.5,0.15,0.5,0,0.53,0.22,"NUC"
597,"MOT1_YEAST",0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,"NUC"
1429,"YHG2_YEAST",0.2,0.6,0.5,0.29,0.5,0,0.51,0.22,"ME3"
1007,"R19B_YEAST",0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,"CYT"
702,"NUP1_YEAST",0.45,0.41,0.58,0.48,0.5,0,0.53,0.64,"NUC"
1310,"UBC4_YEAST",0.47,0.46,0.49,0.27,0.5,0,0.59,0.22,"CYT"
148,"RFC1_YEAST",0.26,0.36,0.47,0.34,0.5,0,0.53,0.72,"NUC"
1419,"YGL1_YEAST",0.38,0.56,0.38,0.16,0.5,0,0.53,0.22,"ME3"
522,"LCB2_YEAST",0.36,0.34,0.46,0.19,0.5,0,0.52,0.22,"ME2"
491,"KEX1_YEAST",0.67,0.63,0.34,0.41,0.5,0,0.6,0.33,"ME1"
1122,"SNF2_YEAST",0.33,0.47,0.55,0.24,0.5,0,0.45,0.67,"NUC"
168,"CHS2_YEAST",0.39,0.42,0.38,0.4,0.5,0,0.49,0.47,"ME3"
191,"CYB_YEAST",0.61,0.72,0.31,0.33,0.5,0,0.56,0.22,"MIT"
972,"R16B_YEAST",0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,"CYT"
1044,"DHSA_YEAST",0.56,0.65,0.49,0.56,0.5,0,0.49,0.22,"MIT"
938,"RPA9_YEAST",0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,"NUC"
961,"RL1_YEAST",0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,"CYT"
952,"RPCX_YEAST",0.5,0.56,0.63,0.25,0.5,0,0.42,0.22,"NUC"
1129,"YBC6_YEAST",0.54,0.6,0.57,0.17,0.5,0,0.44,0.22,"NUC"
1426,"YHD5_YEAST",0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,"ME3"
1363,"YAF3_YEAST",0.77,0.78,0.27,0.37,0.5,0,0.49,0.22,"ME1"
833,"PR19_YEAST",0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,"NUC"
1315,"UBP1_YEAST",0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,"CYT"
1432,"YHK5_YEAST",0.92,0.66,0.52,0.23,0.5,0,0.53,0.22,"ME1"
1180,"SSD1_YEAST",0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,"CYT"
885,"RA52_YEAST",0.31,0.39,0.55,0.28,0.5,0,0.46,0.31,"NUC"
1171,"CAP_YEAST",0.52,0.56,0.55,0.16,0.5,0,0.53,0.39,"CYT"
505,"KRE2_YEAST",0.89,0.82,0.6,0.49,0.5,0,0.55,0.22,"ME2"
143,"NOT1_YEAST",0.37,0.46,0.4,0.27,0.5,0,0.45,0.22,"NUC"
641,"SYKM_YEAST",0.5,0.56,0.49,0.61,0.5,0,0.5,0.22,"MIT"
